DEBUG: General     , 1676853541478> LoggerManager.init                  > Initializing...
LOG  : General     , 1676853668513> 0> Adding medicine, value = media/ui/Container_Medicine.png
LOG  : General     , 1676853668513> 0> Adding fridge, value = media/ui/Container_Fridge.png
LOG  : General     , 1676853668513> 0> Adding garbage, value = media/ui/Container_Garbage.png
LOG  : General     , 1676853668513> 0> Adding clothingdryer, value = media/ui/Container_ClothingDryer.png
LOG  : General     , 1676853668514> 0> Adding glovecompartment, value = media/ui/Container_GloveCompartment.png
LOG  : General     , 1676853668514> 0> Adding vendingt, value = media/ui/Container_Vendingt.png
LOG  : General     , 1676853668515> 0> Adding cabinet, value = media/ui/Container_Cabinet.png
LOG  : General     , 1676853668515> 0> Adding crate, value = media/ui/Container_Crate.png
LOG  : General     , 1676853668515> 0> Adding campfire, value = media/ui/Container_Campfire.png
LOG  : General     , 1676853668516> 0> Adding shelf, value = media/ui/Container_Shelf.png
LOG  : General     , 1676853668517> 0> Adding deadperson_femalezombie, value = media/ui/Container_DeadPerson_FemaleZombie.png
LOG  : General     , 1676853668517> 0> Adding mannequin, value = media/ui/Container_Mannequin.png
LOG  : General     , 1676853668517> 0> Adding sack, value = media/ui/Container_Sack.png
LOG  : General     , 1676853668517> 0> Adding mailbox, value = media/ui/Container_MailBox.png
LOG  : General     , 1676853668518> 0> Adding truckbed, value = media/ui/Container_TruckBed.png
LOG  : General     , 1676853668518> 0> Adding deadperson_malezombie, value = media/ui/Container_DeadPerson_MaleZombie.png
LOG  : General     , 1676853668518> 0> Adding counter, value = media/ui/Container_Counter.png
LOG  : General     , 1676853668518> 0> Adding microwave, value = media/ui/Container_Microwave.png
LOG  : General     , 1676853668604> 0> game loading took 19 seconds
LOG  : Network     , 1676853668605> 0> [20-02-23 07:41:08.605] > ConnectionManager: [send-packet] "login-queue-done" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853668639> 0> [20-02-23 07:41:08.639] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853668642> 0> [20-02-23 07:41:08.642] > ConnectionManager: [send-packet] "checksum-packet-1" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853668664> 0> [20-02-23 07:41:08.664] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853668666> 0> [20-02-23 07:41:08.666] > ConnectionManager: [send-packet] "checksum-packet-2" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : General     , 1676853670464> 0> STATE: exit zombie.gameStates.GameLoadingState
LOG  : Multiplayer , 1676853670468> 0> [MPStatistics] mem usage notification threshold=3.060.164.096
LOG  : General     , 1676853670496> 0> [ISSearchManager] created UI for player 0
LOG  : General     , 1676853670499> 0> [ISSearchWindow] created UI for player 0
LOG  : General     , 1676853670499> 0> 1 players found
LOG  : General     , 1676853670499> 0> player 0 is mouse
LOG  : General     , 1676853670500> 0> PLAYER DATA OFFSET 0
LOG  : General     , 1676853670500> 0> 320
LOG  : General     , 1676853670500> 0> 0
LOG  : General     , 1676853670500> 0> 640
LOG  : General     , 1676853670500> 0> 360
LOG  : General     , 1676853670897> 0> STATE: enter zombie.gameStates.IngameState
LOG  : General     , 1676853671661> 0> Updated MoonPhase = New, float = 0.0, int = 0
LOG  : General     , 1676853671664> 0> Init ISContextManager
LOG  : Network     , 1676853671707> 0> [20-02-23 07:41:11.707] > ConnectionManager: [send-packet] "player-connect" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : General     , 1676853671707> 0> Waiting for player-connect response from server
LOG  : Network     , 1676853671719> 0> Processing delayed packets...
LOG  : General     , 1676853671788> 0> LuaNet: Loading...
WARN : General     , 1676853671802> 0> GameClient.receivePlayerConnect> ReceivePlayerConnect: guid=828663174194556027 mtu=1492 connection-type=UDPRakNet
LOG  : Network     , 1676853671814> 0> [20-02-23 07:41:11.814] > ZNet: UpdateRichPresenceConnectionInfo: status=In game, connect=+connect 90169586831378432:0
LOG  : General     , 1676853672602> 0> SERVER: get-parameter[1000001]@null
LOG  : General     , 1676853672602> 0> SERVER: get-parameter[1000002]@90169586831378432
LOG  : General     , 1676853672776> 0> FirstNAME:EL-Mao'
DEBUG: Vehicle     , 1676853673369> 0> CarController.<init>                > Vehicle vid=255 type=Base.OffRoad has been added at (5690,087891;5756,208496;0,219295) auth=vid:Base.OffRoad(255) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853673687> 0> CarController.<init>                > Vehicle vid=254 type=Base.ModernCar02 has been added at (5693,868652;5762,953613;0,270423) auth=vid:Base.ModernCar02(254) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853673691> 0> CarController.<init>                > Vehicle vid=253 type=Base.CarNormal has been added at (5690,289063;5762,599121;0,268869) auth=vid:Base.CarNormal(253) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853673695> 0> CarController.<init>                > Vehicle vid=252 type=Base.CarLightsPolice has been added at (5695,850586;5769,583984;0,247434) auth=vid:Base.CarLightsPolice(252) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853673713> 0> CarController.<init>                > Vehicle vid=251 type=Base.ModernCar has been added at (5714,604004;5751,539551;0,400233) auth=vid:Base.ModernCar(251) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676853673715> 0> shared-descriptor: registered id=1000
DEBUG: Vehicle     , 1676853675294> 0> CarController.<init>                > Vehicle vid=250 type=Base.CarNormalSmashedFront has been added at (5779,913086;5790,367188;0,176060) auth=vid:Base.CarNormalSmashedFront(250) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676853683015> 842.862.515> Error, container already has id
LOG  : General     , 1676853683232> 842.862.731> Error, container already has id
LOG  : General     , 1676853683532> 842.863.032> Error, container already has id
DEBUG: Vehicle     , 1676853694382> 842.873.881> CarController.<init>                > Vehicle vid=250 type=Base.CarNormalSmashedFront has been added at (5779,913086;5790,367188;0,176060) auth=vid:Base.CarNormalSmashedFront(250) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853700282> 842.879.781> CarController.<init>                > Vehicle vid=250 type=Base.CarNormalSmashedFront has been added at (5779,913086;5790,367188;0,176060) auth=vid:Base.CarNormalSmashedFront(250) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676853708182> 842.887.681> Error, container already has id
LOG  : General     , 1676853708382> 842.887.881> Error, container already has id
LOG  : General     , 1676853708682> 842.888.181> Error, container already has id
LOG  : General     , 1676853745415> 842.924.915> Error, container already has id
LOG  : General     , 1676853745515> 842.925.014> Error, container already has id
LOG  : General     , 1676853745615> 842.925.114> Error, container already has id
LOG  : General     , 1676853749215> 842.928.715> Error, container already has id
LOG  : General     , 1676853749315> 842.928.815> Error, container already has id
LOG  : General     , 1676853750915> 842.930.415> Error, container already has id
LOG  : General     , 1676853751015> 842.930.515> Error, container already has id
LOG  : General     , 1676853751115> 842.930.615> Error, container already has id
LOG  : General     , 1676853751315> 842.930.815> Error, container already has id
DEBUG: Multiplayer , 1676853813081> 842.992.581> ItemTransactionManager.receiveOnClient> 2 [ 1272959699 : -1 => -1 ]
DEBUG: Multiplayer , 1676853815514> 842.995.014> ItemTransactionManager.receiveOnClient> 2 [ 2126234435 : -1 => -1 ]
DEBUG: Vehicle     , 1676853874532> 843.054.032> CarController.<init>                > Vehicle vid=250 type=Base.CarNormalSmashedRight has been added at (5545,000488;5836,000488;0,333060) auth=vid:Base.CarNormalSmashedRight(250) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853879682> 843.059.182> CarController.<init>                > Vehicle vid=247 type=Base.SmallCar has been added at (5522,819824;5883,500000;0,139492) auth=vid:Base.SmallCar(247) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853879748> 843.059.248> CarController.<init>                > Vehicle vid=245 type=Base.SmallCar02 has been added at (5522,490234;5913,500000;0,283010) auth=vid:Base.SmallCar02(245) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853882399> 843.061.899> CarController.<init>                > Vehicle vid=248 type=Base.SmallCar has been added at (5511,180176;5889,500000;0,222950) auth=vid:Base.SmallCar(248) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853882482> 843.061.982> CarController.<init>                > Vehicle vid=246 type=Base.PickUpVan has been added at (5513,500000;5929,470215;0,473018) auth=vid:Base.PickUpVan(246) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853885682> 843.065.182> CarController.<init>                > Vehicle vid=249 type=Base.SmallCar has been added at (5505,819824;5886,500000;0,222950) auth=vid:Base.SmallCar(249) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676853889798> 843.069.298> shared-descriptor: registered id=1001
DEBUG: Vehicle     , 1676853890232> 843.069.732> CarController.<init>                > Vehicle vid=242 type=Base.CarSmall02SmashedFront has been added at (5625,000488;5952,500000;0,343070) auth=vid:Base.CarSmall02SmashedFront(242) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853898348> 843.077.849> CarController.<init>                > Vehicle vid=248 type=Base.SmallCar has been added at (5511,180176;5889,500000;0,222950) auth=vid:Base.SmallCar(248) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853898398> 843.077.898> CarController.<init>                > Vehicle vid=246 type=Base.PickUpVan has been added at (5513,500000;5929,470215;0,473018) auth=vid:Base.PickUpVan(246) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853901265> 843.080.765> CarController.<init>                > Vehicle vid=249 type=Base.SmallCar has been added at (5505,819824;5886,500000;0,222950) auth=vid:Base.SmallCar(249) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853904832> 843.084.332> CarController.<init>                > Vehicle vid=240 type=Base.SmallCar02 has been added at (5495,500000;5929,490234;0,283010) auth=vid:Base.SmallCar02(240) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853909952> 843.089.452> CarController.<init>                > Vehicle vid=244 type=Base.StepVan has been added at (5581,620117;5975,500000;0,303030) auth=vid:Base.StepVan(244) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853924015> 843.103.515> CarController.<init>                > Vehicle vid=251 type=Base.SmallCar02 has been added at (5458,000488;5924,000488;0,283010) auth=vid:Base.SmallCar02(251) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853924016> 843.103.516> CarController.<init>                > Vehicle vid=241 type=Base.CarNormal has been added at (5458,000488;5927,500000;0,333060) auth=vid:Base.CarNormal(241) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676853927698> 843.107.198> shared-descriptor: registered id=1002
DEBUG: Vehicle     , 1676853938315> 843.117.815> CarController.<init>                > Vehicle vid=242 type=Base.CarSmall02SmashedFront has been added at (5625,000488;5952,500000;0,343070) auth=vid:Base.CarSmall02SmashedFront(242) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853944815> 843.124.315> CarController.<init>                > Vehicle vid=242 type=Base.CarSmall02SmashedFront has been added at (5625,000488;5952,500000;0,343070) auth=vid:Base.CarSmall02SmashedFront(242) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676853987998> 843.167.499> CarController.<init>                > Vehicle vid=244 type=Base.StepVan has been added at (5581,620117;5975,500000;0,303030) auth=vid:Base.StepVan(244) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676854010915> 843.190.415> CarController.<init>                > Vehicle vid=244 type=Base.StepVan has been added at (5581,620117;5975,500000;0,303030) auth=vid:Base.StepVan(244) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676854040752> 843.220.252> CarController.<init>                > Vehicle vid=243 type=Base.CarStationWagon2 has been added at (5581,890137;5987,500000;0,363090) auth=vid:Base.CarStationWagon2(243) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676854042515> 843.222.016> Zombie: removing stale zombie 5000 id=30677
LOG  : General     , 1676854042633> 843.222.133> Zombie: removing stale zombie 5000 id=30681
LOG  : General     , 1676854043098> 843.222.599> Zombie: removing stale zombie 5000 id=30698
LOG  : General     , 1676854043365> 843.222.865> Zombie: removing stale zombie 5000 id=30690
LOG  : General     , 1676854043498> 843.222.999> Zombie: removing stale zombie 5000 id=30672
LOG  : General     , 1676854043598> 843.223.099> Zombie: removing stale zombie 5000 id=30679
LOG  : General     , 1676854043632> 843.223.132> Zombie: removing stale zombie 5000 id=30693
LOG  : General     , 1676854043932> 843.223.432> Zombie: removing stale zombie 5000 id=30695
LOG  : General     , 1676854043948> 843.223.449> Zombie: removing stale zombie 5000 id=30697
LOG  : General     , 1676854044315> 843.223.816> Zombie: removing stale zombie 5000 id=30680
LOG  : General     , 1676854044381> 843.223.882> Zombie: removing stale zombie 5000 id=30696
LOG  : General     , 1676854045315> 843.224.815> Zombie: removing stale zombie 5000 id=30691
LOG  : General     , 1676854054115> 843.233.615> Zombie: removing stale zombie 5000 id=30673
LOG  : General     , 1676854054583> 843.234.083> Zombie: removing stale zombie 5000 id=30694
LOG  : General     , 1676854054615> 843.234.116> Zombie: removing stale zombie 5000 id=30678
LOG  : General     , 1676854054648> 843.234.149> Zombie: removing stale zombie 5000 id=30689
LOG  : General     , 1676854054898> 843.234.398> Zombie: removing stale zombie 5000 id=30666
LOG  : General     , 1676854055248> 843.234.749> Zombie: removing stale zombie 5000 id=30692
LOG  : General     , 1676854056365> 843.235.865> Zombie: removing stale zombie 5000 id=30665
DEBUG: Vehicle     , 1676854062648> 843.242.149> CarController.<init>                > Vehicle vid=243 type=Base.CarStationWagon2 has been added at (5581,890137;5987,500000;0,363090) auth=vid:Base.CarStationWagon2(243) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676854080966> 843.260.467> [ISSearchManager] removed UI for player 0
LOG  : General     , 1676854080967> 843.260.467> [ISSearchWindow] removed UI for player 0
LOG  : General     , 1676854080967> 843.260.468> removing player inventory
LOG  : General     , 1676854080968> 843.260.468> removing buttonprompts
LOG  : General     , 1676854080968> 843.260.468> removing loot inventory
LOG  : General     , 1676854080968> 843.260.468> removing equipped icons
LOG  : General     , 1676854080968> 843.260.468> removing characterInfo
LOG  : General     , 1676854080968> 843.260.469> removing backButtonWheel
LOG  : General     , 1676854080968> 843.260.469> removing safetyUI
LOG  : General     , 1676854080968> 843.260.469> removing craftingUI
LOG  : General     , 1676854080969> 843.260.469> removing mechanicsUI
LOG  : General     , 1676854082597> 843.262.098> shared-descriptor: registered id=1003
LOG  : General     , 1676854149215> 843.328.715> Zombie: removing stale zombie 5000 id=30831
DEBUG: Vehicle     , 1676854153015> 843.332.515> CarController.<init>                > Vehicle vid=243 type=Base.CarStationWagon2 has been added at (5581,890137;5987,500000;0,363090) auth=vid:Base.CarStationWagon2(243) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676854485282> 843.664.783> CarController.<init>                > Vehicle vid=244 type=Base.StepVan has been added at (5581,620117;5975,500000;0,303030) auth=vid:Base.StepVan(244) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676854504314> 843.683.816> Zombie: removing stale zombie 5000 id=30602
LOG  : General     , 1676854589098> 843.768.599> Zombie: removing stale zombie 5000 id=30653
LOG  : General     , 1676854609681> 843.789.182> Zombie: removing stale zombie 5000 id=30654
LOG  : General     , 1676854645598> 843.825.099> Zombie: removing stale zombie 5000 id=30600
LOG  : General     , 1676854814465> 843.993.966> Zombie: removing stale zombie 5000 id=30603
DEBUG: Vehicle     , 1676855075465> 844.254.967> CarController.<init>                > Vehicle vid=242 type=Base.CarSmall02SmashedFront has been added at (5625,000488;5952,500000;0,343070) auth=vid:Base.CarSmall02SmashedFront(242) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676855127465> 844.306.966> CarController.<init>                > Vehicle vid=242 type=Base.CarSmall02SmashedFront has been added at (5625,000488;5952,500000;0,343070) auth=vid:Base.CarSmall02SmashedFront(242) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676855233797> 844.413.299> using spawn region Safehouse
LOG  : General     , 1676855233798> 844.413.299> 1 possible spawn points
DEBUG: Lua         , 1676855233799> 844.413.301> LuaManager$GlobalObject.setPlayerMouse> coop player spawning at 5686,5763,0
LOG  : General     , 1676855233799> 844.413.301> Warning, root node parent is always null.
LOG  : General     , 1676855233873> 844.413.375> Received timeout for player EL-Mao' id 0
LOG  : General     , 1676855233875> 844.413.377> coop player=1/4 access granted
DEBUG: Vehicle     , 1676855235099> 844.414.600> CarController.<init>                > Vehicle vid=252 type=Base.OffRoad has been added at (5690,087891;5756,208496;0,219295) auth=vid:Base.OffRoad(252) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676855235100> 844.414.601> CarController.<init>                > Vehicle vid=253 type=Base.CarNormal has been added at (5690,289063;5762,599121;0,268869) auth=vid:Base.CarNormal(253) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676855235101> 844.414.603> CarController.<init>                > Vehicle vid=254 type=Base.ModernCar02 has been added at (5693,868652;5762,954590;0,270424) auth=vid:Base.ModernCar02(254) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676855235102> 844.414.603> CarController.<init>                > Vehicle vid=255 type=Base.CarLightsPolice has been added at (5695,850586;5769,583984;0,247434) auth=vid:Base.CarLightsPolice(255) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676855235865> 844.415.366> CarController.<init>                > Vehicle vid=245 type=Base.CarNormalSmashedFront has been added at (5779,913086;5790,367188;0,176060) auth=vid:Base.CarNormalSmashedFront(245) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676855236005> 844.415.506> LuaNet: Loading...
LOG  : General     , 1676855236008> 844.415.509> [ISSearchManager] created UI for player 0
LOG  : General     , 1676855236012> 844.415.513> [ISSearchWindow] created UI for player 0
LOG  : General     , 1676855236012> 844.415.514> 1 players found
LOG  : General     , 1676855236012> 844.415.514> player 0 is mouse
LOG  : General     , 1676855236012> 844.415.514> PLAYER DATA OFFSET 0
LOG  : General     , 1676855236012> 844.415.514> 320
LOG  : General     , 1676855236013> 844.415.514> 0
LOG  : General     , 1676855236013> 844.415.514> 640
LOG  : General     , 1676855236013> 844.415.514> 360
WARN : General     , 1676855236283> 844.415.785> GameClient.receivePlayerConnect> ReceivePlayerConnect: guid=828663174194556027 mtu=1492 connection-type=UDPRakNet
LOG  : General     , 1676855236293> 844.415.794> FirstNAME:EL-Mao'
LOG  : Network     , 1676855236339> 844.415.840> Processing delayed coop packets...
LOG  : General     , 1676855250915> 844.430.417> Error, container already has id
LOG  : General     , 1676855251215> 844.430.717> Error, container already has id
LOG  : General     , 1676855251515> 844.431.017> Error, container already has id
LOG  : General     , 1676855251715> 844.431.217> Error, container already has id
LOG  : General     , 1676855252015> 844.431.517> Error, container already has id
LOG  : General     , 1676855252115> 844.431.616> Error, container already has id
LOG  : General     , 1676855252415> 844.431.916> Error, container already has id
LOG  : General     , 1676855252915> 844.432.416> Error, container already has id
DEBUG: Multiplayer , 1676855259131> 844.438.632> ItemTransactionManager.receiveOnClient> 2 [ 2126234435 : -1 => -1 ]
DEBUG: Multiplayer , 1676855264680> 844.444.182> ItemTransactionManager.receiveOnClient> 2 [ 1272959699 : -1 => -1 ]
LOG  : General     , 1676855290733> 844.470.234> 28	302
LOG  : General     , 1676855290734> 844.470.235> 28	302
LOG  : General     , 1676855290734> 844.470.236> 47	302
LOG  : General     , 1676855290735> 844.470.237> 47	302
LOG  : General     , 1676855290736> 844.470.238> 63	302
LOG  : General     , 1676855290737> 844.470.238> 63	302
LOG  : General     , 1676855290737> 844.470.239> 49	302
LOG  : General     , 1676855290738> 844.470.240> 54	302
LOG  : General     , 1676855290739> 844.470.241> 35	302
LOG  : General     , 1676855290740> 844.470.241> 15	302
LOG  : General     , 1676855290740> 844.470.242> 33	302
LOG  : General     , 1676855290741> 844.470.243> 90	302
LOG  : General     , 1676855290742> 844.470.244> 90	302
LOG  : General     , 1676855290743> 844.470.244> 66	302
LOG  : General     , 1676855290743> 844.470.245> 66	302
LOG  : General     , 1676855290744> 844.470.246> 14	302
LOG  : General     , 1676855290745> 844.470.247> 14	302
LOG  : General     , 1676855319015> 844.498.517> Error, container already has id
LOG  : General     , 1676855319516> 844.499.017> Error, container already has id
LOG  : General     , 1676855319615> 844.499.117> Error, container already has id
LOG  : General     , 1676855320216> 844.499.717> Error, container already has id
LOG  : General     , 1676855320415> 844.499.917> Error, container already has id
DEBUG: Multiplayer , 1676855334664> 844.514.166> ItemTransactionManager.receiveOnClient> 2 [ 248737688 : -1 => 1272959699 ]
LOG  : General     , 1676855341816> 844.521.318> Zombie: removing stale zombie 5000 id=30895
LOG  : General     , 1676855479398> 844.658.900> Zombie: removing stale zombie 5000 id=30558
LOG  : General     , 1676855740265> 844.919.767> Zombie: removing stale zombie 5000 id=30557
LOG  : General     , 1676855813915> 844.993.417> Error, container already has id
LOG  : General     , 1676855814115> 844.993.617> Error, container already has id
LOG  : General     , 1676855814515> 844.994.017> Error, container already has id
LOG  : General     , 1676855865731> 845.045.233> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676855865731> 845.045.233> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676855865731> 845.045.233> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676855865732> 845.045.234> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676855865732> 845.045.234> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676855865732> 845.045.234> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676855865732> 845.045.234> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676855865732> 845.045.234> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676855867047> 845.046.549> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=EXIT)
LOG  : General     , 1676855867048> 845.046.550> EXITDEBUG: onMenuItemMouseDownMainMenu 2
LOG  : General     , 1676855867048> 845.046.550> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676855867048> 845.046.550> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676855867048> 845.046.550> EXITDEBUG: pauseSoundAndMusic 1
LOG  : General     , 1676855867048> 845.046.551> EXITDEBUG: pauseSoundAndMusic 2
LOG  : General     , 1676855867048> 845.046.551> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676855867049> 845.046.551> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676855867049> 845.046.551> EXITDEBUG: Core.quit 1
LOG  : General     , 1676855867049> 845.046.551> EXITDEBUG: Core.quit 2
LOG  : General     , 1676855867049> 845.046.551> EXITDEBUG: onMenuItemMouseDownMainMenu 3
LOG  : General     , 1676855867049> 845.046.552> EXITDEBUG: IngameState.updateInternal 1
LOG  : General     , 1676855867553> 845.047.055> EXITDEBUG: WorldStreamer.stop 1
LOG  : General     , 1676855867553> 845.047.055> EXITDEBUG: WorldStreamer.stop 2
LOG  : General     , 1676855867593> 845.047.095> EXITDEBUG: WorldStreamer.stop 3
LOG  : General     , 1676855867594> 845.047.096> EXITDEBUG: WorldStreamer.stop 4
LOG  : General     , 1676855867594> 845.047.096> EXITDEBUG: ChunkSaveWorker.SaveNow 1
LOG  : General     , 1676855867594> 845.047.096> EXITDEBUG: ChunkSaveWorker.SaveNow 3
LOG  : General     , 1676855867594> 845.047.096> EXITDEBUG: WorldStreamer.stop 5
LOG  : Network     , 1676855867594> 845.047.097> [20-02-23 08:17:47.594] > ZNet: [-> CZombienet: RakNetPeerInterface_disconnect
LOG  : Network     , 1676855867594> 845.047.097> [20-02-23 08:17:47.594] > ZNet: CZombienet -> CZombienet: Disconnect
LOG  : Network     , 1676855867595> 845.047.097> [20-02-23 08:17:47.595] > ZNet: CZombienet -> CRakNet : CloseConnection
LOG  : Network     , 1676855867595> 845.047.097> [20-02-23 08:17:47.595] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676855867595> 845.047.097> [20-02-23 08:17:47.595] > ZNet: CZombienet -> CZombienet: CloseConnection
LOG  : Network     , 1676855867595> 845.047.097> [20-02-23 08:17:47.595] > ZNet: CloseConnection: exiting (1201)
LOG  : Network     , 1676855867595> 845.047.097> [20-02-23 08:17:47.595] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1676855867595> 845.047.098> [20-02-23 08:17:47.595] > ZNet: CancelAuth
LOG  : Network     , 1676855867596> 845.047.098> [20-02-23 08:17:47.596] > ConnectionManager: [force-disconnect] "exiting" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="Disconnected"
LOG  : General     , 1676855867596> 0> EXITDEBUG: IngameState.updateInternal 2
LOG  : Network     , 1676855867607> 0> [20-02-23 08:17:47.607] > ZNet: CRakNet -> CZombienet: OnClosedConnection
LOG  : Network     , 1676855867607> 0> [20-02-23 08:17:47.607] > ZNet: OnClosedConnection: m_connectionState=7
LOG  : Network     , 1676855867607> 0> [20-02-23 08:17:47.607] > ZNet: OnClosedConnection: reason=DisconnectionNotification port=16262
LOG  : Network     , 1676855867608> 0> [20-02-23 08:17:47.608] > ZNet: CZombienet -> CZombienet: CloseConnection
LOG  : Network     , 1676855867608> 0> [20-02-23 08:17:47.608] > ZNet: CloseConnection: DisconnectionNotification (1208)
LOG  : Network     , 1676855867608> 0> [20-02-23 08:17:47.608] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1676855867608> 0> [20-02-23 08:17:47.608] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676855867608> 0> [20-02-23 08:17:47.608] > ConnectionManager: [RakNet] "disconnection-notification" connection: null
LOG  : General     , 1676855868025> 0> reanimate: saved 0 zombies
LOG  : General     , 1676855868026> 0> Saving GlobalModData
LOG  : General     , 1676855868048> 0> EXITDEBUG: IngameState.updateInternal 3
LOG  : General     , 1676855868054> 0> removing all player data
LOG  : General     , 1676855868055> 0> - player: 0
LOG  : General     , 1676855868055> 0> removing player inventory
LOG  : General     , 1676855868055> 0> removing buttonprompts
LOG  : General     , 1676855868055> 0> removing loot inventory
LOG  : General     , 1676855868055> 0> removing equipped icons
LOG  : General     , 1676855868056> 0> removing characterInfo
LOG  : General     , 1676855868056> 0> removing backButtonWheel
LOG  : General     , 1676855868056> 0> removing safetyUI
LOG  : General     , 1676855868056> 0> removing craftingUI
LOG  : General     , 1676855868056> 0> removing mechanicsUI
LOG  : General     , 1676855868057> 0> STATE: exit zombie.gameStates.IngameState
LOG  : General     , 1676855868057> 0> EXITDEBUG: IngameState.exit 1
LOG  : Network     , 1676855868057> 0> [20-02-23 08:17:48.057] > ZNet: UpdateRichPresenceConnectionInfo: status=, connect=
LOG  : General     , 1676855868057> 0> EXITDEBUG: IngameState.exit 2
LOG  : General     , 1676855868079> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.002)
LOG  : General     , 1676855868131> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.112)
LOG  : General     , 1676855868184> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.222)
LOG  : General     , 1676855868232> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.326)
