DEBUG: General     , 1676811261833> LoggerManager.init                  > Initializing...
LOG  : General     , 1676811398035> 0> duplicate texture d_wallcracks_1_23 ignore ID=537111, use ID=360023
LOG  : General     , 1676811398035> 0> duplicate texture d_wallcracks_1_24 ignore ID=537112, use ID=360024
LOG  : General     , 1676811398035> 0> duplicate texture d_wallcracks_1_25 ignore ID=537113, use ID=360025
LOG  : General     , 1676811398035> 0> duplicate texture d_wallcracks_1_26 ignore ID=537114, use ID=360026
LOG  : General     , 1676811398035> 0> duplicate texture d_wallcracks_1_27 ignore ID=537115, use ID=360027
LOG  : General     , 1676811398035> 0> duplicate texture d_wallcracks_1_28 ignore ID=537116, use ID=360028
LOG  : General     , 1676811398036> 0> duplicate texture d_wallcracks_1_29 ignore ID=537117, use ID=360029
LOG  : General     , 1676811398036> 0> duplicate texture d_wallcracks_1_30 ignore ID=537118, use ID=360030
LOG  : General     , 1676811398036> 0> duplicate texture d_wallcracks_1_31 ignore ID=537119, use ID=360031
LOG  : General     , 1676811398036> 0> duplicate texture d_wallcracks_1_32 ignore ID=537120, use ID=360032
LOG  : General     , 1676811398036> 0> duplicate texture d_wallcracks_1_33 ignore ID=537121, use ID=360033
LOG  : General     , 1676811398036> 0> duplicate texture d_wallcracks_1_34 ignore ID=537122, use ID=360034
LOG  : General     , 1676811398036> 0> duplicate texture d_wallcracks_1_35 ignore ID=537123, use ID=360035
LOG  : General     , 1676811398037> 0> duplicate texture d_wallcracks_1_36 ignore ID=537124, use ID=360036
LOG  : General     , 1676811398037> 0> duplicate texture d_wallcracks_1_37 ignore ID=537125, use ID=360037
LOG  : General     , 1676811398037> 0> duplicate texture d_wallcracks_1_38 ignore ID=537126, use ID=360038
LOG  : General     , 1676811398037> 0> duplicate texture d_wallcracks_1_39 ignore ID=537127, use ID=360039
LOG  : General     , 1676811398037> 0> duplicate texture d_wallcracks_1_40 ignore ID=537128, use ID=360040
LOG  : General     , 1676811398038> 0> duplicate texture d_wallcracks_1_41 ignore ID=537129, use ID=360041
LOG  : General     , 1676811398038> 0> duplicate texture d_wallcracks_1_42 ignore ID=537130, use ID=360042
LOG  : General     , 1676811398038> 0> duplicate texture d_wallcracks_1_43 ignore ID=537131, use ID=360043
LOG  : General     , 1676811398038> 0> duplicate texture d_wallcracks_1_44 ignore ID=537132, use ID=360044
LOG  : General     , 1676811398038> 0> duplicate texture d_wallcracks_1_45 ignore ID=537133, use ID=360045
LOG  : General     , 1676811398038> 0> duplicate texture d_wallcracks_1_46 ignore ID=537134, use ID=360046
LOG  : General     , 1676811398038> 0> duplicate texture d_wallcracks_1_47 ignore ID=537135, use ID=360047
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_48 ignore ID=537136, use ID=360048
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_49 ignore ID=537137, use ID=360049
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_50 ignore ID=537138, use ID=360050
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_51 ignore ID=537139, use ID=360051
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_52 ignore ID=537140, use ID=360052
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_53 ignore ID=537141, use ID=360053
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_54 ignore ID=537142, use ID=360054
LOG  : General     , 1676811398039> 0> duplicate texture d_wallcracks_1_55 ignore ID=537143, use ID=360055
LOG  : General     , 1676811398040> 0> duplicate texture d_wallcracks_1_56 ignore ID=537144, use ID=360056
LOG  : General     , 1676811398040> 0> duplicate texture d_wallcracks_1_57 ignore ID=537145, use ID=360057
LOG  : General     , 1676811398040> 0> duplicate texture d_wallcracks_1_58 ignore ID=537146, use ID=360058
LOG  : General     , 1676811398040> 0> duplicate texture d_wallcracks_1_59 ignore ID=537147, use ID=360059
LOG  : General     , 1676811398040> 0> duplicate texture d_wallcracks_1_60 ignore ID=537148, use ID=360060
LOG  : General     , 1676811398040> 0> duplicate texture d_wallcracks_1_61 ignore ID=537149, use ID=360061
LOG  : General     , 1676811398040> 0> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1676811398041> 0> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1676811398042> 0> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1676811398042> 0> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1676811398042> 0> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1676811398042> 0> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1676811398042> 0> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1676811398042> 0> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
LOG  : General     , 1676811398042> 0> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1676811398043> 0> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071
LOG  : General     , 1676811398046> 0> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398046> 0> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398046> 0> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398047> 0> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398047> 0> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398047> 0> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398047> 0> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398048> 0> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1676811398048> 0> tiledef: loading D:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1676811398049> 0> tiledef: loading D:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1676811398059> 0> tiledef: loading D:\SteamLibrary\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1676811398064> 0> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398065> 0> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398065> 0> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398065> 0> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398066> 0> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398066> 0> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398066> 0> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398066> 0> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398066> 0> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1676811398073> 0> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1676811398073> 0> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1676811398106> 0> Loading Recorded Media:C:\Users\User\Zomboid\Saves\Multiplayer\sadDoto_player\recorded_media.bin
LOG  : General     , 1676811398134> 0> Saving Recorded Media:C:\Users\User\Zomboid\Saves\Multiplayer\sadDoto_player\recorded_media.bin
LOG  : General     , 1676811398141> 0> Loading GlobalModData:C:\Users\User\Zomboid\Saves\Multiplayer\sadDoto_player\global_mod_data.bin
LOG  : General     , 1676811398155> 0> WorldDictionary: Checking dictionary...
LOG  : General     , 1676811398197> 0> IsoMetaGrid.Create: finished loading in 1.235 seconds
LOG  : General     , 1676811398204> 0> Calculate weather front strength = 0.59370863
LOG  : General     , 1676811398212> 0> Calculate weather front strength = 0.6477566
LOG  : General     , 1676811398218> 0> Calculate weather front strength = 0.93794507
LOG  : General     , 1676811398221> 0> Calculate weather front strength = 0.44544047
LOG  : General     , 1676811398224> 0> Calculate weather front strength = 0.6421395
LOG  : General     , 1676811398226> 0> Calculate weather front strength = 0.60665256
LOG  : General     , 1676811398229> 0> Calculate weather front strength = 0.6292695
LOG  : General     , 1676811398231> 0> Calculate weather front strength = 0.37532955
LOG  : General     , 1676811398232> 0> Calculate weather front strength = 0.20538695
LOG  : General     , 1676811398236> 0> Calculate weather front strength = 0.5279921
LOG  : Lua         , 1676811398237> 0> Loading: media/maps/Muldraugh, KY/objects.lua
LOG  : General     , 1676811398485> 0> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0
LOG  : General     , 1676811399187> 0> loading 18906 zones from map_zone.bin
LOG  : General     , 1676811399357> 0> Max #ZONES on one chunk is 11
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: DeepForest
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: FarmLand
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: Farm
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: Forest
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: Nav
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: TownZone
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: TrailerPark
LOG  : General     , 1676811399358> 0> [forageSystem][populateZoneDefs] Adding zoneDef: Vegitation
LOG  : General     , 1676811399446> 0> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1676811399450> 0> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1676811399451> 0> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1676811400961> 0> [forageSystem][generateLootTable] Finished populating loot table
LOG  : General     , 1676811400961> 0> [forageSystem][generateLootTable] Begin populating loot table categories
LOG  : General     , 1676811400990> 0> [forageSystem][generateLootTable] Finished populating loot table categories
LOG  : General     , 1676811400990> 0> [forageSystem][generateLootTable] Finished generating loot tables
LOG  : General     , 1676811400991> 0> [forageSystem][integrityCheck] checking all zoneData.
LOG  : General     , 1676811400991> 0> [forageSystem][integrityCheck] checked integrity of 0 zones.
LOG  : General     , 1676811400991> 0> [forageSystem][integrityCheck] all zones passed testing.
LOG  : General     , 1676811400991> 0> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1676811400991> 0> [forageSystem][integrityCheck] all icons passed testing.
LOG  : General     , 1676811401011> 0> Requested 529 chunks from the server
LOG  : General     , 1676811402025> 0> Received 60 / 529 chunks
LOG  : General     , 1676811403039> 0> Received 200 / 529 chunks
LOG  : General     , 1676811404046> 0> Received 340 / 529 chunks
LOG  : General     , 1676811405054> 0> Received 529 / 529 chunks
LOG  : General     , 1676811405155> 0> Received 529 / 529 chunks
LOG  : General     , 1676811407058> 0> Warning, root node parent is always null.
LOG  : General     , 1676811408638> 0> LuaNet: Loading...
LOG  : General     , 1676811408639> 0> LuaNet: Registering client listener...
LOG  : General     , 1676811408639> 0> LuaNet: Initialization [DONE], triggering events for 'LuaNet.onInitAdd'.
LOG  : General     , 1676811408661> 0> Adding carseat, value = media/ui/Container_Carseat.png
LOG  : General     , 1676811408662> 0> Adding composter, value = media/ui/Container_Composter.png
LOG  : General     , 1676811408662> 0> Adding floor, value = media/ui/Container_Floor.png
LOG  : General     , 1676811408663> 0> Adding drawer, value = media/ui/Container_Drawer.png
LOG  : General     , 1676811408663> 0> Adding freezer, value = media/ui/Container_Freezer.png
LOG  : General     , 1676811408664> 0> Adding oven, value = media/ui/Container_Oven.png
LOG  : General     , 1676811408664> 0> Adding deadperson_male, value = media/ui/Container_DeadPerson_Male.png
LOG  : General     , 1676811408664> 0> Adding toolcabinet, value = media/ui/Container_ToolCabinet.png
LOG  : General     , 1676811408665> 0> Adding plant, value = media/ui/Container_Plant.png
LOG  : General     , 1676811408665> 0> Adding deadperson_female, value = media/ui/Container_DeadPerson_Female.png
LOG  : General     , 1676811408666> 0> Adding clothingwasher, value = media/ui/Container_ClothingWasher.png
LOG  : General     , 1676811408669> 0> Adding medicine, value = media/ui/Container_Medicine.png
LOG  : General     , 1676811408670> 0> Adding fridge, value = media/ui/Container_Fridge.png
LOG  : General     , 1676811408671> 0> Adding garbage, value = media/ui/Container_Garbage.png
LOG  : General     , 1676811408671> 0> Adding clothingdryer, value = media/ui/Container_ClothingDryer.png
LOG  : General     , 1676811408671> 0> Adding glovecompartment, value = media/ui/Container_GloveCompartment.png
LOG  : General     , 1676811408672> 0> Adding vendingt, value = media/ui/Container_Vendingt.png
LOG  : General     , 1676811408674> 0> Adding cabinet, value = media/ui/Container_Cabinet.png
LOG  : General     , 1676811408675> 0> Adding crate, value = media/ui/Container_Crate.png
LOG  : General     , 1676811408675> 0> Adding campfire, value = media/ui/Container_Campfire.png
LOG  : General     , 1676811408676> 0> Adding shelf, value = media/ui/Container_Shelf.png
LOG  : General     , 1676811408678> 0> Adding deadperson_femalezombie, value = media/ui/Container_DeadPerson_FemaleZombie.png
LOG  : General     , 1676811408678> 0> Adding mannequin, value = media/ui/Container_Mannequin.png
LOG  : General     , 1676811408678> 0> Adding sack, value = media/ui/Container_Sack.png
LOG  : General     , 1676811408679> 0> Adding mailbox, value = media/ui/Container_MailBox.png
LOG  : General     , 1676811408679> 0> Adding truckbed, value = media/ui/Container_TruckBed.png
LOG  : General     , 1676811408679> 0> Adding deadperson_malezombie, value = media/ui/Container_DeadPerson_MaleZombie.png
LOG  : General     , 1676811408680> 0> Adding counter, value = media/ui/Container_Counter.png
LOG  : General     , 1676811408680> 0> Adding microwave, value = media/ui/Container_Microwave.png
LOG  : General     , 1676811408751> 0> game loading took 13 seconds
LOG  : Network     , 1676811408752> 0> [19-02-23 19:56:48.752] > ConnectionManager: [send-packet] "login-queue-done" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811408806> 0> [19-02-23 19:56:48.806] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811408809> 0> [19-02-23 19:56:48.809] > ConnectionManager: [send-packet] "checksum-packet-1" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811408856> 0> [19-02-23 19:56:48.855] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811408858> 0> [19-02-23 19:56:48.858] > ConnectionManager: [send-packet] "checksum-packet-2" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : General     , 1676811608056> 0> STATE: exit zombie.gameStates.GameLoadingState
LOG  : Multiplayer , 1676811608059> 0> [MPStatistics] mem usage notification threshold=3,060,164,096
LOG  : General     , 1676811608085> 0> [ISSearchManager] created UI for player 0
LOG  : General     , 1676811608088> 0> [ISSearchWindow] created UI for player 0
LOG  : General     , 1676811608089> 0> 1 players found
LOG  : General     , 1676811608089> 0> player 0 is mouse
LOG  : General     , 1676811608089> 0> PLAYER DATA OFFSET 0
LOG  : General     , 1676811608089> 0> 320
LOG  : General     , 1676811608089> 0> 0
LOG  : General     , 1676811608089> 0> 640
LOG  : General     , 1676811608089> 0> 360
LOG  : General     , 1676811608506> 0> STATE: enter zombie.gameStates.IngameState
LOG  : General     , 1676811609150> 0> Init ISContextManager
LOG  : Network     , 1676811609184> 0> [19-02-23 20:00:09.184] > ConnectionManager: [send-packet] "player-connect" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : General     , 1676811609184> 0> Waiting for player-connect response from server
LOG  : Network     , 1676811609195> 0> Processing delayed packets...
LOG  : General     , 1676811609280> 0> LuaNet: Loading...
WARN : General     , 1676811609283> 0> GameClient.receivePlayerConnect> ReceivePlayerConnect: guid=797137198643065687 mtu=1492 connection-type=UDPRakNet
LOG  : Network     , 1676811609293> 0> [19-02-23 20:00:09.293] > ZNet: UpdateRichPresenceConnectionInfo: status=In game, connect=+connect 90169569494657026:0
LOG  : General     , 1676811610138> 0> SERVER: get-parameter[1000001]@null
LOG  : General     , 1676811610138> 0> SERVER: get-parameter[1000002]@90169569494657026
LOG  : General     , 1676811610238> 0> FirstNAME:Muezza
DEBUG: Vehicle     , 1676811610609> 0> CarController.<init>                > Vehicle vid=255 type=Base.ModernCar02 has been added at (5691.234863;5747.032715;0.270428) auth=vid:Base.ModernCar02(255) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676811610888> 0> CarController.<init>                > Vehicle vid=254 type=Base.OffRoad has been added at (5696.575195;5748.134277;0.219295) auth=vid:Base.OffRoad(254) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676811610892> 0> CarController.<init>                > Vehicle vid=253 type=Base.CarNormal has been added at (5690.224609;5762.618164;0.268872) auth=vid:Base.CarNormal(253) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676811610896> 0> CarController.<init>                > Vehicle vid=252 type=Base.CarLightsPolice has been added at (5695.850586;5769.583984;0.247480) auth=vid:Base.CarLightsPolice(252) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1676811610914> 0> CarController.<init>                > Vehicle vid=251 type=Base.ModernCar has been added at (5714.604004;5751.539551;0.400233) auth=vid:Base.ModernCar(251) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676811611012> 0> shared-descriptor: registered id=1000
DEBUG: Vehicle     , 1676811611014> 0> CarController.<init>                > Vehicle vid=250 type=Base.CarNormalSmashedFront has been added at (5779.913086;5790.367188;0.176060) auth=vid:Base.CarNormalSmashedFront(250) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1676811616056> 64,881,404> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811616056> 64,881,404> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811616056> 64,881,405> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811616057> 64,881,405> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676811616057> 64,881,405> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811616057> 64,881,405> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811616057> 64,881,405> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811616057> 64,881,405> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811617856> 64,883,204> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=INVITE)
LOG  : General     , 1676811634873> 64,900,221> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811634873> 64,900,221> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811634873> 64,900,222> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811634874> 64,900,222> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811634874> 64,900,222> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811634874> 64,900,222> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811634874> 64,900,223> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811635555> 64,900,905> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811635556> 64,900,905> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811635556> 64,900,905> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811635556> 64,900,905> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676811635556> 64,900,905> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811635556> 64,900,905> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811635556> 64,900,906> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811635557> 64,900,906> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811636373> 64,901,721> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811636373> 64,901,721> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811636373> 64,901,722> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811636374> 64,901,722> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811636374> 64,901,722> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811636374> 64,901,722> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811636374> 64,901,722> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811636906> 64,902,255> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811636907> 64,902,255> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811636907> 64,902,255> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811636907> 64,902,255> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676811636907> 64,902,256> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811636907> 64,902,256> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811636908> 64,902,256> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811636908> 64,902,256> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811694872> 64,960,222> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811694873> 64,960,223> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811694873> 64,960,223> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811694873> 64,960,223> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811694873> 64,960,223> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811694873> 64,960,223> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811694874> 64,960,223> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811695290> 64,960,639> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811695290> 64,960,639> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811695290> 64,960,639> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811695290> 64,960,640> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676811695290> 64,960,640> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811695291> 64,960,640> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811695291> 64,960,640> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811695291> 64,960,640> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811695723> 64,961,072> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811695723> 64,961,073> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811695723> 64,961,073> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811695724> 64,961,073> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811695724> 64,961,073> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811695724> 64,961,073> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811695724> 64,961,073> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811705939> 64,971,289> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811705939> 64,971,290> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811705940> 64,971,290> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811705940> 64,971,290> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676811705940> 64,971,290> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811705940> 64,971,290> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811705940> 64,971,290> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811705940> 64,971,290> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811708419> 64,973,768> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811708419> 64,973,769> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811708419> 64,973,769> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811708420> 64,973,769> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811708420> 64,973,770> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811708420> 64,973,770> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811708420> 64,973,770> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811712423> 64,977,773> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676811712423> 64,977,773> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676811712423> 64,977,773> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676811712423> 64,977,773> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676811712424> 64,977,773> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676811712424> 64,977,773> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676811712424> 64,977,774> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676811712424> 64,977,774> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676811783241> 65,048,593> Zombie: removing stale zombie 5000 id=31452
LOG  : General     , 1676811783290> 65,048,642> Zombie: removing stale zombie 5000 id=31454
LOG  : General     , 1676811783540> 65,048,892> Zombie: removing stale zombie 5000 id=31453
LOG  : General     , 1676811795141> 65,060,493> Zombie: removing stale zombie 5000 id=31446
LOG  : General     , 1676811819723> 65,085,075> Zombie: removing stale zombie 5000 id=31450
LOG  : General     , 1676812136727> 65,402,081> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812136728> 65,402,082> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676812136728> 65,402,082> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676812136728> 65,402,082> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676812136728> 65,402,082> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676812136728> 65,402,082> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676812136728> 65,402,082> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676812144539> 65,409,894> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812144539> 65,409,894> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676812144539> 65,409,894> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676812144539> 65,409,894> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676812144539> 65,409,894> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676812144540> 65,409,894> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676812144540> 65,409,895> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676812144540> 65,409,895> EXITDEBUG: setShowPausedMessage 2
